
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/endurance_cryo_toolbox/src/exp/sky130/nch/iv_current_vs_vgate/iv_nmos.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

 Reference value :  0.00000e+00
No. of Data Rows : 19
binary raw file "IV_nmos.raw"
 BSIM4v5 models (Berkeley Short Channel IGFET Model-4)
      model sky130_fd_pr__nfet_01
       wk3b                     0
        ww0                     0
     wdvtp0                     0
     wdvtp1                     0
      wlpe0                     0
      wlpeb                     0
      wdvt0                     0
      wdvt1                     0
      wdvt2                     0
     wdvt0w                     0
     wdvt1w                     0
     wdvt2w                     0
     wdrout                     0
      wdsub                     0
      wvth0                     0
        wua                     0
       wua1                     0
        wub                     0
       wub1                     0
        wuc                     0
       wuc1                     0
        wud                     0
       wud1                     0
        wup                     0
        wlp                     0
        wu0                     0
       wute                     0
      wvoff                     0
      wminv                     0
     wdelta                     0
      wrdsw                     0
       wrsw                     0
       wrdw                     0
      wprwg                     0
      wprwb                     0
       wprt                     0
      weta0                     0
      wetab                     0
      wpclm                     0
   wpdiblc1                     0
   wpdiblc2                     0
   wpdiblcb                     0
    wfprout                     0
     wpdits                     0
    wpditsd                     0
    wpscbe1                     0
    wpscbe2                     0
      wpvag                     0
        wwr                     0
       wdwg                     0
       wdwb                     0
        wb0                     0
        wb1                     0
      wcgsl                     0
      wcgdl                     0
   wckappas                     0
   wckappad                     0
        wcf                     0
       wclc                     0
       wcle                     0
    walpha0                     0
    walpha1                     0
     wbeta0                     0
     wagidl                     0
     wbgidl                     0
     wcgidl                     0
     wegidl                     0
      waigc                     0
      wbigc                     0
      wcigc                     0
     waigsd                     0
     wbigsd                     0
     wcigsd                     0
   waigbacc                     0
   wbigbacc                     0
   wcigbacc                     0
   waigbinv                     0
   wbigbinv                     0
   wcigbinv                     0
      wnigc                     0
   wnigbinv                     0
   wnigbacc                     0
      wntox                     0
   weigbinv                     0
     wpigcd                     0
   wpoxedge                     0
     wvfbcv                     0
       wvfb                     0
      wacde                     0
      wmoin                     0
      wnoff                     0
    wvoffcv                     0
    wxrcrg1                     0
    wxrcrg2                     0
    wlambda <<NAN, error = 7>>
       wvtl <<NAN, error = 7>>
        wxn <<NAN, error = 7>>
        weu                     0
  wvfbsdoff                     0
 wtvfbsdoff                     0
     wtvoff                     0
      pcdsc                     0
     pcdscb                     0
     pcdscd                     0
       pcit                     0
   pnfactor                     0
        pxj                     0
      pvsat                     0
        pat                     0
        pa0                     0
       pags                     0
        pa1                     0
        pa2                     0
      pketa                     0
      pnsub                     0
      pndep                     0
       pnsd                     0
      pphin                     0
     pngate                     0
    pgamma1                     0
    pgamma2                     0
       pvbx                     0
       pvbm                     0
        pxt                     0
        pk1                     0
       pkt1                     0
      pkt1l                     0
       pkt2                     0
        pk2                     0
        pk3                     0
       pk3b                     0
        pw0                     0
     pdvtp0                     0
     pdvtp1                     0
      plpe0                     0
      plpeb                     0
      pdvt0                     0
      pdvt1                     0
      pdvt2                     0
     pdvt0w                     0
     pdvt1w                     0
     pdvt2w                     0
     pdrout                     0
      pdsub                     0
      pvth0                     0
        pua                     0
       pua1                     0
        pub                     0
       pub1                     0
        puc                     0
       puc1                     0
        pud                     0
       pud1                     0
        pup                     0
        plp                     0
        pu0                     0
       pute                     0
      pvoff                     0
      pminv                     0
     pdelta                     0
      prdsw                     0
       prsw                     0
       prdw                     0
      pprwg                     0
      pprwb                     0
       pprt                     0
      peta0                     0
      petab                     0
      ppclm                     0
   ppdiblc1                     0
   ppdiblc2                     0
   ppdiblcb                     0
    pfprout                     0
     ppdits                     0
    ppditsd                     0
    ppscbe1                     0
    ppscbe2                     0
      ppvag                     0
        pwr                     0
       pdwg                     0
       pdwb                     0
        pb0                     0
        pb1                     0
      pcgsl                     0
      pcgdl                     0
   pckappas                     0
   pckappad                     0
        pcf                     0
       pclc                     0
       pcle                     0
    palpha0                     0
    palpha1                     0
     pbeta0                     0
     pagidl                     0
     pbgidl                     0
     pcgidl                     0
     pegidl                     0
      paigc                     0
      pbigc                     0
      pcigc                     0
     paigsd                     0
     pbigsd                     0
     pcigsd                     0
   paigbacc                     0
   pbigbacc                     0
   pcigbacc                     0
   paigbinv                     0
   pbigbinv                     0
   pcigbinv                     0
      pnigc                     0
   pnigbinv                     0
   pnigbacc                     0
      pntox                     0
   peigbinv                     0
     ppigcd                     0
   ppoxedge                     0
     pvfbcv                     0
       pvfb                     0
      pacde                     0
      pmoin                     0
      pnoff                     0
    pvoffcv                     0
    pxrcrg1                     0
    pxrcrg2                     0
    plambda <<NAN, error = 7>>
       pvtl <<NAN, error = 7>>
        pxn <<NAN, error = 7>>
        peu                     0
  pvfbsdoff                     0
 ptvfbsdoff                     0
     ptvoff                     0
      saref              1.04e-06
      sbref              1.04e-06
       wlod                     0
        ku0              -2.7e-08
      kvsat                   0.2
      kvth0               9.8e-09
       tku0                     0
    llodku0                     0
    wlodku0                     1
    llodvth                     0
    wlodvth                     1
       lku0                     0
       wku0                     0
       pku0                     0
     lkvth0                     0
     wkvth0                 2e-07
     pkvth0                     0
       stk2                     0
      lodk2                     1
     steta0                     0
    lodeta0                     1
        web                     0
        wec                     0
    kvth0we                     0
       k2we                     0
      ku0we                     0
      scref                 1e-06
     wpemod                     0
   lkvth0we                     0
      lk2we                     0
     lku0we                     0
   wkvth0we                     0
      wk2we                     0
     wku0we                     0
   pkvth0we                     0
      pk2we                     0
     pku0we                     0
       noia               2.5e+42
       noib                     0
       noic                     0
      tnoia               1.5e+07
      tnoib               9.9e+06
      rnoia                  0.94
      rnoib                  0.26
      ntnoi                     1
         em               4.1e+07
         ef                  0.84
         af                     1
         kf                     0
    vgs_max                 1e+99
    vgd_max                 1e+99
    vgb_max                 1e+99
    vds_max                 1e+99
    vbs_max                 1e+99
    vbd_max                 1e+99
   vgsr_max                 1e+99
   vgdr_max                 1e+99
   vgbr_max                 1e+99
   vbsr_max                 1e+99
   vbdr_max                 1e+99

Note: Simulation executed from .control section 
